INFO:     Started server process [76115]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
FeatureEngine initialized:
  30 team profiles
  265 live features expected
  155 pregame features expected
Loading models...
All models loaded.
Live polling started...
Market odds polling started...
Found 23 NBA game moneylines on Polymarket
  [00:51:43] Fetched 23 Polymarket game odds
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:53568 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
Found 22 NBA game moneylines on Polymarket
  [01:13:58] Fetched 22 Polymarket game odds
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:53572 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "GET /games HTTP/1.1" 200 OK
